Date,Close,High,Low,Open,Volume
25/02/21,3685.280029,3728.649902,3685.280029,3716.669922,48968200
26/02/21,3636.439941,3676.590088,3622.23999,3665.889893,45996600
1/03/21,3706.620117,3711.52002,3658.120117,3658.120117,31518300
2/03/21,3707.719971,3728.469971,3689.820068,3702.800049,29652600
3/03/21,3712.780029,3742.5,3687.449951,3711.389893,43726800
4/03/21,3704.850098,3716.310059,3680.830078,3702.370117,37058700
5/03/21,3669.540039,3714.26001,3656.209961,3689.409912,45455700
8/03/21,3763.23999,3767.449951,3679.350098,3679.350098,47410500
9/03/21,3786.050049,3795.629883,3754.620117,3759.26001,43297100
10/03/21,3819.919922,3822.659912,3780,3780.26001,34473700
11/03/21,3845.639893,3846.51001,3827.179932,3827.179932,36672200
12/03/21,3833.360107,3840.72998,3818.25,3840.72998,27642900
15/03/21,3829.840088,3857.070068,3818.199951,3840.850098,32094800
16/03/21,3850.959961,3856.780029,3838.219971,3842.330078,371200
17/03/21,3849.73999,3853.659912,3838.429932,3846.580078,336000
18/03/21,3867.540039,3874.909912,3852.25,3856.76001,48265500
19/03/21,3837.02002,3861.649902,3819.379883,3851.610107,86400200
22/03/21,3833.840088,3841.48999,3811.800049,3828.659912,26109800
23/03/21,3827.02002,3842.370117,3804.899902,3827.540039,27885100
24/03/21,3832.550049,3833.659912,3803.840088,3820.780029,27168000
25/03/21,3832.570068,3832.570068,3784.090088,3822.590088,24354600
26/03/21,3866.679932,3871.879883,3841.459961,3841.459961,24742600
29/03/21,3882.870117,3890.199951,3867.25,3871.820068,22652500
30/03/21,3926.199951,3929.48999,3885.110107,3885.110107,28353300
31/03/21,3919.209961,3925.969971,3910.899902,3923.919922,29086600
1/04/21,3945.959961,3948.98999,3922.360107,3922.360107,20590100
6/04/21,3970.419922,3988.100098,3950.179932,3950.179932,31219800
7/04/21,3956.77002,3971.889893,3952.120117,3965.860107,22480200
8/04/21,3977.830078,3977.919922,3961,3961,28520500
9/04/21,3978.840088,3987.72998,3970.409912,3978.840088,21456100
12/04/21,3961.899902,3980.52002,3961.899902,3978.540039,19441500
13/04/21,3966.98999,3980.570068,3953.26001,3964.909912,24474700
14/04/21,3976.280029,3982.080078,3968.679932,3973.330078,23439500
15/04/21,3993.429932,3997.689941,3978.389893,3978.389893,23965400
16/04/21,4032.98999,4037.610107,3991.199951,3992.560059,36668500
19/04/21,4019.909912,4040.879883,4017.699951,4033.590088,23393900
20/04/21,3940.459961,4018.659912,3935.830078,4014.01001,33916600
21/04/21,3976.409912,3985.310059,3943.189941,3943.189941,27397700
22/04/21,4014.800049,4017.189941,3979.580078,3979.580078,20988200
23/04/21,4013.340088,4016.820068,3981.870117,4011.100098,19471300
26/04/21,4020.830078,4026.330078,4004.530029,4013.070068,25159000
27/04/21,4011.909912,4019.209961,4001.23999,4017.919922,27504300
28/04/21,4015.030029,4026.73999,4006.340088,4011.02002,28225100
29/04/21,3996.899902,4033.870117,3985.25,4021.439941,34482600
30/04/21,3974.73999,4004.840088,3974.719971,3993.189941,28081300
3/05/21,4000.25,4009.72998,3965.5,3979.5,20815100
4/05/21,3924.800049,4018.139893,3919.459961,4001.129883,35163600
5/05/21,4002.790039,4003.090088,3927.290039,3927.290039,30131400
6/05/21,3999.439941,4022.73999,3974.820068,3997.699951,34946400
7/05/21,4034.25,4034.25,3999.929932,3999.929932,27533900
10/05/21,4023.350098,4035.659912,4014.669922,4031.98999,29530900
11/05/21,3946.060059,4020.48999,3917.639893,4020.48999,34990600
12/05/21,3947.429932,3964.800049,3925.850098,3947.649902,34878300
14/05/21,4017.439941,4017.439941,3961.100098,3970.76001,26881300
17/05/21,4006.840088,4032.110107,3993.879883,4018.159912,25369600
18/05/21,4005.340088,4043.209961,3996.75,4014.679932,28234500
19/05/21,3936.73999,3995.699951,3892.719971,3995.699951,32610000
20/05/21,3999.909912,3999.909912,3936.790039,3948.629883,25602600
21/05/21,4025.780029,4032.969971,3999.110107,4001.530029,31686500
25/05/21,4036.040039,4056.949951,4036.040039,4042.48999,24819400
26/05/21,4031.669922,4054.139893,4022.050049,4039.570068,25921600
27/05/21,4039.209961,4056.790039,4019.850098,4028.75,45813400
28/05/21,4070.560059,4075.870117,4042.370117,4042.370117,22778200
31/05/21,4039.459961,4071.73999,4037.25,4068.110107,17651900
1/06/21,4071.75,4101.259766,4044.070068,4044.070068,25122300
2/06/21,4088.5,4088.52002,4064.070068,4072.100098,23880600
3/06/21,4079.23999,4088.949951,4051.810059,4088.949951,23186200
4/06/21,4089.379883,4091.949951,4070.350098,4079.290039,23525900
7/06/21,4097.649902,4107.029785,4069.52002,4089.27002,23910700
8/06/21,4096.009766,4115.620117,4092.76001,4098.629883,24823900
9/06/21,4096.850098,4102.060059,4078.159912,4095.139893,18185000
10/06/21,4096.069824,4109.200195,4080.149902,4099.069824,25788700
11/06/21,4126.700195,4128.990234,4097.990234,4098.040039,21152700
14/06/21,4132.669922,4155.240234,4127.939941,4134.790039,21482000
15/06/21,4143.52002,4158.359863,4143.52002,4144.799805,21048300
16/06/21,4151.759766,4156.810059,4138.75,4145.5,25245000
17/06/21,4158.140137,4164.580078,4131.419922,4144.910156,30558000
18/06/21,4083.370117,4165.589844,4078.76001,4155.779785,65764800
21/06/21,4112.330078,4114.189941,4049.600098,4079.419922,25928900
22/06/21,4123.129883,4128.399902,4093.469971,4112.339844,21209500
23/06/21,4075.939941,4133.97998,4075.939941,4126.100098,20789500
24/06/21,4122.430176,4126.410156,4083.050049,4083.050049,22803800
25/06/21,4120.660156,4127.450195,4105.759766,4123.939941,20992600
28/06/21,4089.909912,4125.72998,4089,4119.870117,18089700
29/06/21,4107.509766,4124.330078,4090.290039,4092.300049,20700500
30/06/21,4064.300049,4111.97998,4048.050049,4104.75,30687000
1/07/21,4078.889893,4113.580078,4049.600098,4068.199951,22439000
2/07/21,4084.310059,4099.990234,4076.22998,4082.699951,18773900
5/07/21,4087.370117,4095.149902,4057.909912,4081.080078,14808700
6/07/21,4052.669922,4087.5,4038.77002,4087.5,23456700
7/07/21,4078.530029,4083.110107,4055.639893,4055.639893,24348900
8/07/21,3991.659912,4070.73999,3961.97998,4070.73999,39132300
9/07/21,4068.090088,4068.139893,3996.719971,3996.719971,26168200
12/07/21,4093.379883,4098.759766,4046.110107,4068.639893,18349400
13/07/21,4094.560059,4100.810059,4084.780029,4094.26001,23209800
14/07/21,4099.5,4104.830078,4077.139893,4088.100098,0
15/07/21,4056.389893,4096,4046.040039,4096,22665700
16/07/21,4035.77002,4072.580078,4014.580078,4060.219971,24114500
19/07/21,3928.530029,4018.909912,3904.780029,4018.909912,37554400
20/07/21,3956.340088,3979.280029,3920.929932,3937.399902,28529200
21/07/21,4026.679932,4029.090088,3973.899902,3973.899902,28961700
22/07/21,4059.050049,4078.580078,4037.939941,4037.939941,22556300
23/07/21,4109.100098,4111.430176,4066.699951,4066.699951,21702700
26/07/21,4102.589844,4106.399902,4072.860107,4103.5,25844200
27/07/21,4064.830078,4099.799805,4056.22998,4099.799805,22912400
28/07/21,4103.029785,4103.450195,4065.25,4067.840088,21437300
29/07/21,4116.77002,4128.810059,4104.97998,4104.97998,22534200
30/07/21,4089.300049,4114.279785,4078.330078,4113.109863,30295500
2/08/21,4116.620117,4135.680176,4095.5,4095.5,22391100
3/08/21,4117.950195,4129.209961,4102.129883,4114.52002,21789200
4/08/21,4144.899902,4150.089844,4124.330078,4124.330078,23473300
5/08/21,4161.080078,4166.140137,4141.299805,4141.299805,22244000
6/08/21,4174.540039,4183.919922,4155.160156,4159.040039,28549500
9/08/21,4177.149902,4186.049805,4170.950195,4175.569824,18159400
10/08/21,4187.819824,4197.120117,4178.589844,4178.589844,16678300
11/08/21,4206.330078,4219.060059,4184.870117,4189.629883,23519200
12/08/21,4226.330078,4232.220215,4204.120117,4205.740234,20472100
13/08/21,4229.700195,4242.259766,4223.490234,4225.72998,18086900
16/08/21,4202.439941,4219.790039,4188.970215,4219.790039,20108600
17/08/21,4196.399902,4202.02002,4172.669922,4197.850098,28102900
18/08/21,4189.419922,4199.5,4179.580078,4197.319824,22129400
19/08/21,4124.709961,4183.740234,4082.070068,4183.740234,31924300
20/08/21,4147.5,4150.660156,4105.990234,4125.299805,22116000
23/08/21,4176.419922,4184.029785,4157.490234,4160.759766,20011300
24/08/21,4178.080078,4197.669922,4163.689941,4182.680176,17977500
25/08/21,4181.120117,4188.22998,4178.169922,4178.169922,17482400
26/08/21,4169.870117,4176.279785,4141.330078,4172.319824,20147000
27/08/21,4190.97998,4192.089844,4160.470215,4167.390137,14670600
30/08/21,4198.799805,4202.870117,4191.790039,4191.990234,11036000
31/08/21,4196.410156,4222.620117,4175.319824,4201.77002,32956600
1/09/21,4227.27002,4251.390137,4207,4207,28014200
2/09/21,4232.100098,4239.02002,4219.419922,4225.029785,18496400
3/09/21,4201.97998,4234.259766,4182.959961,4234.259766,22430000
6/09/21,4246.129883,4252.779785,4204.069824,4204.069824,14030400
7/09/21,4225.009766,4245.759766,4219.859863,4244.399902,19617700
8/09/21,4177.149902,4219.819824,4160.370117,4219.819824,28205800
9/09/21,4177.109863,4194.589844,4134.799805,4171.459961,23634700
10/09/21,4170.350098,4205.220215,4161.089844,4184.049805,23727900
13/09/21,4189.529785,4210.620117,4174.669922,4174.669922,25543800
14/09/21,4191.669922,4202.439941,4163.950195,4188.350098,26396800
15/09/21,4145.939941,4196.600098,4145.939941,4188.919922,33864000
16/09/21,4169.870117,4190.169922,4151.629883,4151.629883,33372200
17/09/21,4130.839844,4213.72998,4119.27002,4180.279785,69032400
20/09/21,4043.629883,4102.189941,4011.48999,4102.189941,50987600
21/09/21,4097.509766,4106.759766,4049.689941,4049.689941,36490700
22/09/21,4150.189941,4150.189941,4104.430176,4104.430176,32150600
23/09/21,4194.919922,4206.109863,4158.209961,4158.209961,34075700
24/09/21,4158.509766,4188.430176,4149.939941,4188.430176,26615400
27/09/21,4165.47998,4196.069824,4159.600098,4164.629883,38017500
28/09/21,4058.820068,4160.470215,4056.169922,4160.470215,42079300
29/09/21,4080.219971,4108.220215,4070.449951,4070.449951,28452300
30/09/21,4048.080078,4116.350098,4048.080078,4089.159912,39716900
1/10/21,4035.300049,4055.01001,3981.810059,4037.159912,34489200
4/10/21,3996.409912,4037.350098,3993.870117,4026.699951,26074700
5/10/21,4065.429932,4066.639893,4001.419922,4002.610107,43061600
6/10/21,4012.649902,4049.639893,3965.870117,4049.639893,45053800
7/10/21,4098.339844,4099.390137,4037.47998,4037.47998,44367100
8/10/21,4073.290039,4101.959961,4073.290039,4097.120117,30081000
11/10/21,4072.52002,4076.800049,4043.780029,4071.149902,28502200
12/10/21,4055.090088,4063.47998,4019.550049,4058.540039,27490700
13/10/21,4083.280029,4092.72998,4040.310059,4052.47998,30575100
14/10/21,4149.060059,4151.759766,4088.139893,4088.139893,34747300
15/10/21,4182.910156,4186.609863,4159.069824,4160.040039,52844100
18/10/21,4151.399902,4177.72998,4131.410156,4177.72998,32046900
19/10/21,4166.830078,4169.609863,4151.439941,4159.220215,29474200
20/10/21,4172.169922,4178.950195,4143.830078,4164.5,26139300
21/10/21,4155.72998,4166.5,4140.060059,4163.620117,23622000
22/10/21,4188.810059,4203.669922,4158.439941,4158.439941,23223000
25/10/21,4188.310059,4198.970215,4185.140137,4194.839844,25371300
26/10/21,4223.970215,4230.879883,4187.549805,4187.549805,26048800
27/10/21,4220.879883,4226.990234,4205.419922,4220.740234,30330600
28/10/21,4233.870117,4236.200195,4213.169922,4220.740234,29454600
29/10/21,4250.560059,4250.680176,4187.810059,4228.72998,35857400
1/11/21,4280.470215,4291.810059,4256.930176,4256.930176,28152400
2/11/21,4296.220215,4297.450195,4273.100098,4276.720215,24980200
3/11/21,4309.609863,4309.660156,4291.100098,4292.589844,28690300
4/11/21,4333.339844,4340.810059,4314.509766,4314.509766,37958100
5/11/21,4363.040039,4375.040039,4330.140137,4330.140137,31450400
8/11/21,4352.529785,4366.540039,4352.450195,4359.740234,24731400
9/11/21,4344.629883,4364.040039,4337.660156,4346.620117,24140500
10/11/21,4348.819824,4358.459961,4330.290039,4349.799805,26208000
11/11/21,4358,4358.799805,4334.930176,4347.259766,21881800
12/11/21,4370.330078,4372.319824,4352.430176,4357.899902,21906700
15/11/21,4386.189941,4386.189941,4364.52002,4364.52002,22953300
16/11/21,4401.490234,4406.459961,4389.52002,4393.799805,23199400
17/11/21,4400.810059,4409.240234,4399.25,4399.25,21946300
18/11/21,4383.700195,4415.22998,4377.72998,4400.72998,30449200
19/11/21,4356.470215,4401.919922,4333.859863,4385.660156,53668100
22/11/21,4338.689941,4371.600098,4336.169922,4361.950195,35014300
23/11/21,4283.819824,4328.47998,4267.22998,4320.410156,31499500
24/11/21,4276.25,4305.490234,4240.779785,4284.600098,32984600
25/11/21,4293.240234,4304.859863,4278.799805,4286.629883,20877800
26/11/21,4089.580078,4213.930176,4086.659912,4213.930176,66887000
29/11/21,4109.509766,4154.149902,4097.97998,4117.790039,42566100
30/11/21,4063.060059,4110.959961,4027.429932,4089.51001,67918500
1/12/21,4179.149902,4187.859863,4080.850098,4080.850098,37478200
2/12/21,4108.02002,4157.700195,4086.820068,4157.700195,36900400
3/12/21,4080.149902,4150.419922,4059.02002,4118.97998,33308500
6/12/21,4137.109863,4146.160156,4078.639893,4095.389893,30033400
7/12/21,4276.200195,4277.029785,4157.720215,4157.720215,34420800
8/12/21,4233.089844,4288.200195,4233.089844,4273.319824,32546900
9/12/21,4208.299805,4246.52002,4201.850098,4242.660156,26129200
10/12/21,4199.160156,4221.569824,4178.660156,4198.180176,25370900
13/12/21,4183.040039,4241.120117,4176.970215,4206.450195,24169200
14/12/21,4144.509766,4210.52002,4143.5,4198.899902,28737700
15/12/21,4159.680176,4176.140137,4147.160156,4147.160156,25819200
16/12/21,4201.870117,4250.899902,4198.25,4198.25,35425700
17/12/21,4161.350098,4195.939941,4130.359863,4195.939941,59792700
20/12/21,4107.129883,4140.330078,4046.689941,4140.330078,30146400
21/12/21,4174.990234,4174.990234,4120.47998,4120.47998,23844700
22/12/21,4217.060059,4217.060059,4167.890137,4180.890137,19256600
23/12/21,4265.859863,4270.290039,4221.899902,4221.899902,20498000
27/12/21,4287.97998,4293.890137,4240.490234,4249.899902,13904700
28/12/21,4311.930176,4319.689941,4287.109863,4290.540039,16909200
29/12/21,4284.830078,4312.450195,4271.370117,4311.129883,16659800
30/12/21,4306.069824,4309.540039,4285.290039,4286.629883,18578400
3/01/22,4331.819824,4348.660156,4303.939941,4303.939941,25841400
4/01/22,4367.620117,4390.589844,4342.25,4346.450195,32585300
5/01/22,4392.149902,4395.779785,4367.029785,4368.779785,29744700
6/01/22,4324.810059,4372.450195,4304.540039,4372.450195,32675500
7/01/22,4305.830078,4335.720215,4279.709961,4331.069824,31689000
10/01/22,4239.52002,4324.640137,4231.060059,4312.129883,31296700
11/01/22,4281.540039,4303.169922,4251.799805,4251.799805,26401700
12/01/22,4316.390137,4328.759766,4289,4306.25,39871000
13/01/22,4315.899902,4335.490234,4294.990234,4319.259766,31408300
14/01/22,4272.189941,4307.47998,4256.609863,4307.47998,34933600
17/01/22,4302.140137,4310.490234,4274.25,4281.310059,20507500
18/01/22,4257.819824,4293.580078,4234.290039,4293.580078,29766200
19/01/22,4268.279785,4302.169922,4234.620117,4249.399902,34560000
20/01/22,4299.609863,4300.640137,4248.009766,4271.25,31731200
21/01/22,4229.560059,4278.180176,4188.930176,4278.180176,43750100
24/01/22,4054.360107,4224.470215,4035.280029,4213.830078,45808100
25/01/22,4078.26001,4112.25,4039.52002,4078.810059,33488900
26/01/22,4164.600098,4188.169922,4096.509766,4096.509766,36434800
27/01/22,4184.970215,4204.859863,4088.909912,4144.779785,42382400
28/01/22,4136.910156,4181.22998,4071.709961,4174.569824,35332400
31/01/22,4174.600098,4200.830078,4134.069824,4161.77002,39621200
1/02/22,4224.450195,4232.439941,4184.629883,4184.629883,33003900
2/02/22,4222.049805,4259.279785,4222.049805,4242.740234,37636600
3/02/22,4141.02002,4215.410156,4141.02002,4215.410156,47345600
4/02/22,4086.580078,4167.870117,4067.51001,4154.75,47412800
7/02/22,4120.560059,4131.839844,4074.860107,4101.890137,38510200
8/02/22,4129.25,4156.169922,4103.629883,4117.209961,39831700
9/02/22,4204.089844,4208.759766,4140.410156,4140.410156,45881400
10/02/22,4197.069824,4239.609863,4169.839844,4208.200195,46945200
11/02/22,4155.22998,4177.910156,4133.350098,4170.72998,39788800
14/02/22,4064.449951,4125.310059,4002.909912,4125.310059,53341700
15/02/22,4143.709961,4143.709961,4043.570068,4059.25,38905400
16/02/22,4137.220215,4180.319824,4117.169922,4149.560059,31014500
17/02/22,4113.189941,4158.439941,4092.790039,4139.879883,32105300
18/02/22,4074.280029,4128.72998,4054.719971,4107.720215,32432200
21/02/22,3985.709961,4104.629883,3957.199951,4090.709961,29685200
22/02/22,3985.469971,4016.459961,3894.98999,3960.199951,43502500
23/02/22,3973.409912,4054.169922,3962.790039,3991.659912,32529000
24/02/22,3829.290039,3939.51001,3765.419922,3939.51001,88823100
25/02/22,3970.689941,3970.830078,3829.280029,3836.850098,66184900
28/02/22,3924.22998,3940.98999,3825.080078,3940.98999,77052100
1/03/22,3765.850098,3923.75,3765.850098,3920.030029,71926900
2/03/22,3820.590088,3849.719971,3720.719971,3755.27002,67451800
3/03/22,3741.780029,3841.919922,3731.350098,3819.139893,50887800
4/03/22,3556.01001,3723.969971,3556.01001,3723.969971,74416700
7/03/22,3512.219971,3599.929932,3387,3529.570068,82263800
8/03/22,3505.290039,3610.949951,3469.199951,3489.159912,71843700
9/03/22,3766.02002,3766.02002,3548.48999,3548.48999,75625000
10/03/22,3651.389893,3764.639893,3627.129883,3764.639893,61005800
11/03/22,3686.780029,3801.47998,3630.280029,3657.370117,56506500
14/03/22,3741.100098,3789.580078,3694.76001,3694.76001,41810600
15/03/22,3738.110107,3753.26001,3641.5,3723.22998,43611100
16/03/22,3889.689941,3929.959961,3766.790039,3766.790039,64059900
17/03/22,3885.320068,3913.719971,3843.100098,3901.699951,47894200
18/03/22,3902.439941,3902.439941,3824.02002,3886.48999,63142100
21/03/22,3881.800049,3914.080078,3877.590088,3900.840088,30428700
22/03/22,3926.120117,3935.449951,3886.26001,3886.26001,32175200
23/03/22,3869.219971,3937.810059,3853.540039,3934.129883,34113400
24/03/22,3863.389893,3892.909912,3845.439941,3874.320068,31635100
25/03/22,3867.72998,3903.939941,3853.350098,3871.340088,28929500
28/03/22,3887.100098,3946.780029,3870.330078,3870.330078,33829800
29/03/22,4002.179932,4024.889893,3906.469971,3906.469971,50862600
30/03/22,3959.139893,3997.459961,3942.810059,3997.459961,34135500
31/03/22,3902.52002,3979.699951,3902.52002,3964.01001,35964000
1/04/22,3918.679932,3935.72998,3895.699951,3906.570068,28145300
4/04/22,3951.120117,3956.590088,3891,3925.27002,26730400
5/04/22,3917.850098,3969.040039,3896.620117,3952.580078,33315200
6/04/22,3824.689941,3915.530029,3792.560059,3915.530029,46123100
7/04/22,3802.01001,3874.290039,3797.600098,3836.459961,34691100
8/04/22,3858.370117,3872.590088,3812.080078,3812.080078,32208000
11/04/22,3839.620117,3870.060059,3813.159912,3845.699951,28850700
12/04/22,3831.469971,3853.22998,3763.320068,3818.76001,33593000
13/04/22,3827.959961,3833.97998,3788.870117,3827.469971,27163700
14/04/22,3848.679932,3859.590088,3823.850098,3834.330078,31407300
19/04/22,3830.76001,3848.629883,3793.469971,3842.070068,27117700
20/04/22,3896.810059,3905.75,3833.459961,3835.159912,33043600
21/04/22,3928.030029,3954.300049,3897.459961,3901.330078,28253800
22/04/22,3840.01001,3905.800049,3838.189941,3905.800049,36305200
25/04/22,3757.590088,3826.959961,3739.669922,3826.959961,34942000
26/04/22,3721.360107,3804.959961,3717.97998,3769.659912,43591400
27/04/22,3734.639893,3748.969971,3675.540039,3719.350098,44556600
28/04/22,3777.02002,3809.23999,3731.949951,3750.209961,34553600
29/04/22,3802.860107,3833.889893,3785.580078,3785.580078,35628500
2/05/22,3732.439941,3772.909912,3692.820068,3772.909912,29907400
3/05/22,3761.189941,3773.300049,3727.52002,3738.48999,31995200
4/05/22,3724.98999,3767.659912,3724.949951,3758.439941,26726600
5/05/22,3696.629883,3814.110107,3684.449951,3744.909912,41075500
6/05/22,3629.169922,3678.850098,3602.77002,3678.850098,47206400
9/05/22,3526.860107,3628.25,3526.860107,3618.449951,34328300
10/05/22,3554.800049,3611.080078,3537.659912,3537.659912,36975300
11/05/22,3647.870117,3647.870117,3553.719971,3575.159912,40397400
12/05/22,3613.429932,3637.620117,3544.560059,3617.709961,37608100
13/05/22,3703.419922,3703.419922,3628.25,3628.25,30820400
16/05/22,3685.340088,3705.22998,3660.189941,3695.780029,25624100
17/05/22,3741.51001,3752.139893,3696.01001,3696.01001,29254100
18/05/22,3690.73999,3752.290039,3684.360107,3745.23999,27470800
19/05/22,3633.330078,3662.530029,3592.01001,3662.530029,32438400
20/05/22,3657.030029,3710.669922,3645.77002,3650.090088,37523800
23/05/22,3708.389893,3708.389893,3653.139893,3669.530029,31080500
24/05/22,3647.560059,3700.120117,3645.51001,3700.120117,31888600
25/05/22,3677.100098,3690.820068,3633.780029,3652.389893,32818300
27/05/22,3808.860107,3808.860107,3744.629883,3744.629883,27506100
30/05/22,3841.620117,3852.679932,3817.709961,3817.709961,25414500
31/05/22,3789.209961,3833.72998,3780.409912,3833.030029,53942600
1/06/22,3759.540039,3813.040039,3755.060059,3800.100098,29497900
2/06/22,3795.129883,3799.179932,3761.189941,3761.189941,18420000
3/06/22,3783.659912,3822.370117,3777.469971,3813.290039,20349100
7/06/22,3806.73999,3830.209961,3783.350098,3830.209961,22608200
8/06/22,3788.929932,3823.97998,3768.429932,3815.77002,27006900
9/06/22,3724.449951,3788.969971,3719.52002,3780.030029,32691000
10/06/22,3599.199951,3716.560059,3596.639893,3716.560059,56996300
13/06/22,3502.5,3581.870117,3494.310059,3581.870117,48850900
14/06/22,3475.179932,3540.870117,3466.689941,3512.040039,35902300
15/06/22,3532.320068,3549.27002,3487.439941,3496.280029,42377900
