Date,Close,High,Low,Open,Volume
16/06/22,3427.909912,3528.110107,3420.649902,3528.110107,40203200
17/06/22,3438.459961,3485.939941,3422.780029,3433.560059,73481500
20/06/22,3469.830078,3469.850098,3429.399902,3443.25,27025000
21/06/22,3494,3524.23999,3469.830078,3469.830078,28682300
22/06/22,3464.639893,3494,3413.040039,3494,31496400
23/06/22,3436.290039,3481.850098,3411.830078,3456.350098,39573200
24/06/22,3533.169922,3538.939941,3443.280029,3443.280029,33373800
27/06/22,3538.879883,3595.669922,3523.969971,3537.860107,33202600
28/06/22,3549.290039,3583.459961,3545.889893,3545.919922,28200500
29/06/22,3514.320068,3534.820068,3495.179932,3534.820068,27093600
30/06/22,3454.860107,3501.199951,3414.73999,3501.199951,47870300
1/07/22,3448.310059,3471.25,3405.439941,3450.620117,34144000
4/07/22,3452.419922,3476.629883,3445.389893,3458.98999,28136000
5/07/22,3359.830078,3477.040039,3357.060059,3464.389893,40506100
6/07/22,3421.840088,3438.959961,3368.51001,3368.51001,37702500
7/07/22,3488.5,3493.939941,3443.25,3443.25,37434300
8/07/22,3506.550049,3510.860107,3454.51001,3484.709961,30502700
11/07/22,3471.689941,3492.110107,3440.139893,3485,25927600
12/07/22,3487.050049,3489.370117,3425.590088,3457.149902,43011800
13/07/22,3453.969971,3481.820068,3409.540039,3481.820068,30818000
14/07/22,3396.610107,3454.26001,3372.120117,3449.340088,44508800
15/07/22,3477.199951,3480.850098,3394.02002,3402.679932,42287500
18/07/22,3511.860107,3532.610107,3480.360107,3480.360107,33832300
19/07/22,3587.439941,3593.780029,3473.639893,3498.429932,38039300
20/07/22,3585.23999,3605.320068,3546.459961,3583.860107,40305000
21/07/22,3596.51001,3611.100098,3554.689941,3581.719971,50380200
22/07/22,3596.48999,3625.159912,3577.810059,3589.959961,37701200
25/07/22,3604.159912,3619.52002,3572.75,3592.330078,28368100
26/07/22,3575.360107,3604.370117,3571.840088,3602.01001,26051200
27/07/22,3607.780029,3617.5,3583.389893,3583.389893,28849600
28/07/22,3652.199951,3652.870117,3594.580078,3623.290039,39513900
29/07/22,3708.100098,3720.159912,3662.699951,3662.699951,47393000
2/08/22,3684.629883,3701.629883,3664.280029,3701.629883,29913500
3/08/22,3732.540039,3734.790039,3681.889893,3687.98999,29490700
4/08/22,3754.600098,3781.570068,3733.52002,3733.52002,31192400
5/08/22,3725.389893,3757.47998,3716.389893,3751.51001,29117700
8/08/22,3757.219971,3778.98999,3737.310059,3737.310059,24556800
9/08/22,3715.370117,3755.320068,3711.550049,3752.26001,22617300
10/08/22,3749.350098,3757.889893,3694.879883,3714.399902,25956200
11/08/22,3757.050049,3771.199951,3741.25,3761.449951,23953000
12/08/22,3776.810059,3784.189941,3756.189941,3760.580078,26900300
15/08/22,3789.620117,3794.899902,3763.030029,3782.189941,21425200
16/08/22,3805.219971,3819.120117,3786.590088,3796.040039,23982100
17/08/22,3756.060059,3813.040039,3751.570068,3806.929932,25845100
18/08/22,3777.379883,3779.77002,3748.889893,3755.850098,21449800
19/08/22,3730.320068,3772.25,3725.550049,3772.25,31651600
22/08/22,3658.219971,3724.139893,3643.719971,3724.139893,31457800
23/08/22,3652.52002,3674.72998,3635.27002,3654.040039,29737400
24/08/22,3667.459961,3672.790039,3626.409912,3651.050049,22406900
25/08/22,3674.540039,3703.52002,3659.75,3670.570068,28976000
26/08/22,3603.679932,3706.48999,3593.47998,3682.02002,32299200
29/08/22,3570.51001,3600.47998,3537.23999,3600.47998,23779200
30/08/22,3561.919922,3629.5,3545.919922,3576.889893,30129900
31/08/22,3517.25,3583.050049,3517.25,3571.969971,41297400
1/09/22,3456.699951,3514.48999,3448.48999,3514.48999,27771400
2/09/22,3544.379883,3548.850098,3466.659912,3466.659912,29976900
5/09/22,3490.01001,3532.77002,3445.840088,3532.77002,26166800
6/09/22,3500.139893,3521.100098,3471.889893,3490.159912,25364400
7/09/22,3502.090088,3510.899902,3462.860107,3495.02002,28569400
8/09/22,3512.379883,3524.639893,3454.600098,3510.909912,34830400
9/09/22,3570.040039,3581.570068,3512.709961,3512.709961,36556400
12/09/22,3646.51001,3657.22998,3579.179932,3579.179932,36112400
13/09/22,3586.179932,3683.02002,3586.080078,3649.23999,34987400
14/09/22,3567.560059,3591.370117,3545.800049,3583.879883,29903900
15/09/22,3541.790039,3586.360107,3532.080078,3566.469971,42869700
16/09/22,3500.409912,3532.199951,3482.399902,3532.199951,64574500
19/09/22,3499.48999,3520.110107,3451.51001,3499.780029,24090400
20/09/22,3467.090088,3537.909912,3459.939941,3500.419922,35424200
21/09/22,3491.870117,3494.409912,3425.699951,3461.300049,28274900
22/09/22,3427.139893,3494.379883,3427.060059,3476.22998,29846400
23/09/22,3348.600098,3427.139893,3330.100098,3427.139893,37876000
26/09/22,3342.560059,3377.610107,3325.199951,3343.199951,32215800
27/09/22,3328.649902,3396.080078,3328.649902,3349.939941,38819300
28/09/22,3335.300049,3339.550049,3259.330078,3322.590088,43673200
29/09/22,3279.040039,3332.800049,3249.570068,3332.800049,40550100
30/09/22,3318.199951,3324.23999,3279.97998,3282,39522200
3/10/22,3342.169922,3348.449951,3259.75,3309.02002,31500900
4/10/22,3484.47998,3484.47998,3359.709961,3359.709961,37025400
5/10/22,3447.719971,3480.449951,3427.699951,3479.23999,30015000
6/10/22,3433.449951,3476.669922,3419.800049,3455.280029,26750600
7/10/22,3375.459961,3434.129883,3373.649902,3419.310059,28227400
10/10/22,3356.879883,3389.939941,3338.360107,3367.860107,24639400
11/10/22,3340.350098,3356.409912,3310.409912,3352.540039,28872900
12/10/22,3331.530029,3365.850098,3315.540039,3339.5,27895000
13/10/22,3362.399902,3373.110107,3256.320068,3321.179932,35395100
14/10/22,3381.72998,3452.98999,3371.709961,3371.709961,34861200
17/10/22,3441.639893,3456.810059,3369.550049,3382.120117,26488900
18/10/22,3463.830078,3511.060059,3449.949951,3449.949951,32665300
19/10/22,3471.23999,3498.199951,3458.169922,3466.709961,23229200
20/10/22,3492.850098,3501.580078,3451.75,3467.570068,29617500
21/10/22,3476.629883,3488.01001,3422.929932,3477.27002,38820800
24/10/22,3527.790039,3552.73999,3473.209961,3488.780029,31331300
25/10/22,3585.580078,3585.580078,3511.52002,3536.919922,29931100
26/10/22,3605.310059,3609.719971,3560.429932,3586.469971,31449100
27/10/22,3604.51001,3618.72998,3565.360107,3604.949951,38256800
28/10/22,3613.02002,3615.909912,3558.550049,3594.600098,29709100
31/10/22,3617.540039,3631.22998,3606.969971,3622.550049,29741100
1/11/22,3651.02002,3680.23999,3628.600098,3628.600098,27274900
2/11/22,3622.01001,3675.659912,3621.179932,3653.419922,29427000
3/11/22,3593.179932,3597.580078,3563.419922,3596.070068,28571100
4/11/22,3688.330078,3711.209961,3601.919922,3601.919922,50017600
7/11/22,3708.800049,3719.209961,3667.97998,3682.459961,34448100
8/11/22,3739.280029,3741.290039,3695.169922,3704.199951,27401900
9/11/22,3728.030029,3739.649902,3708.51001,3735.469971,30769500
10/11/22,3846.560059,3849.139893,3706.790039,3717.689941,44833600
11/11/22,3868.5,3890.25,3859.5,3873.070068,38268800
14/11/22,3887.51001,3915.669922,3872.209961,3873.51001,27377000
15/11/22,3915.090088,3932.22998,3889.25,3896.290039,31088400
16/11/22,3882.780029,3918.969971,3873.340088,3911.679932,29788000
17/11/22,3878.419922,3910.169922,3842.870117,3890.169922,32444500
18/11/22,3924.840088,3940.939941,3889.560059,3889.560059,43431600
21/11/22,3909.280029,3921.949951,3896.709961,3915.659912,32334100
22/11/22,3929.899902,3935.550049,3901.139893,3903.800049,32160400
23/11/22,3946.439941,3950.139893,3925.370117,3938.570068,28050200
24/11/22,3961.98999,3976.429932,3947.159912,3948.780029,21285500
25/11/22,3962.409912,3975.169922,3951.639893,3962.26001,22532600
28/11/22,3935.51001,3957.560059,3925.129883,3952.709961,26030300
29/11/22,3934.439941,3953.97998,3924.560059,3941.550049,26485800
30/11/22,3964.719971,3972.689941,3943.459961,3945.709961,54927900
1/12/22,3984.5,4004.189941,3968.889893,3970.679932,35844500
2/12/22,3977.899902,3996.570068,3940.52002,3974.159912,28794900
5/12/22,3956.530029,3977.72998,3950.310059,3973.449951,20318200
6/12/22,3939.189941,3963.51001,3924.649902,3953.5,26961700
7/12/22,3920.899902,3944.030029,3911.459961,3929.709961,25630500
8/12/22,3921.27002,3931.080078,3903.929932,3926.169922,19982600
9/12/22,3942.620117,3946.5,3905.939941,3926.590088,26353100
12/12/22,3921.820068,3936.110107,3911.669922,3931.590088,20949200
13/12/22,3986.830078,4035.149902,3923.929932,3926.360107,33650300
14/12/22,3975.26001,3980.709961,3955.149902,3980.709961,26716900
15/12/22,3835.699951,3950.02002,3831.209961,3950.02002,49103300
16/12/22,3804.02002,3837.77002,3783.939941,3831,72865300
19/12/22,3811.23999,3835.629883,3808.530029,3808.530029,22537800
20/12/22,3802.48999,3816.899902,3767.26001,3790.580078,28095300
21/12/22,3872.149902,3874.360107,3810.870117,3810.870117,25091800
22/12/22,3823.290039,3889.699951,3817.48999,3870.97998,20223900
23/12/22,3817.01001,3833.610107,3798.73999,3823.699951,14824600
27/12/22,3832.889893,3854.610107,3826.98999,3826.98999,12768100
28/12/22,3808.820068,3842.219971,3805.939941,3833.449951,13848100
29/12/22,3850.070068,3851.389893,3793.25,3803.23999,17579300
30/12/22,3793.620117,3845.919922,3792.090088,3845.919922,16362700
3/01/23,3882.290039,3921.370117,3852.070068,3852.070068,33158800
4/01/23,3973.969971,3975.5,3891.040039,3891.040039,39907300
5/01/23,3959.47998,3974.610107,3950.419922,3967.01001,26926500
6/01/23,4017.830078,4017.850098,3951.929932,3959.959961,28231800
9/01/23,4068.620117,4080.550049,4025.159912,4027.51001,32735200
10/01/23,4057.459961,4063.290039,4042.419922,4052.620117,26652000
11/01/23,4099.759766,4107.810059,4062.379883,4062.379883,30655700
12/01/23,4126.680176,4144.370117,4104.140137,4104.140137,32437900
13/01/23,4150.799805,4160.970215,4129.109863,4129.109863,31280200
16/01/23,4157,4162.509766,4145.27002,4155.740234,20970800
17/01/23,4174.330078,4193.299805,4142.290039,4153.930176,31147800
18/01/23,4174.339844,4197.470215,4171.029785,4171.029785,29028600
19/01/23,4094.280029,4158.569824,4092.570068,4156.100098,35793800
20/01/23,4119.899902,4126.169922,4100.169922,4101.640137,36594000
23/01/23,4150.819824,4157.129883,4121.970215,4121.970215,27753700
24/01/23,4153.02002,4167.02002,4132.240234,4154.259766,25722600
25/01/23,4148.109863,4158.77002,4116.990234,4153.629883,26034100
26/01/23,4173.97998,4183.560059,4156.509766,4156.509766,32650600
27/01/23,4178.009766,4188.709961,4154.529785,4177.259766,27709100
30/01/23,4158.629883,4166.75,4122.209961,4166.75,25851600
31/01/23,4163.450195,4166.169922,4124.580078,4155.310059,43150700
1/02/23,4171.439941,4187.609863,4159.009766,4168.810059,42475000
2/02/23,4241.120117,4245.080078,4174.330078,4174.330078,54602700
3/02/23,4257.97998,4257.97998,4206.259766,4230.529785,54878800
6/02/23,4205.450195,4246.450195,4186.660156,4246.450195,32752100
7/02/23,4209.310059,4218.490234,4192.950195,4206.390137,35774200
8/02/23,4209.149902,4248.379883,4208.399902,4220.859863,30189800
9/02/23,4250.140137,4275.580078,4226.850098,4226.850098,33410800
10/02/23,4197.939941,4242.359863,4172.950195,4242.359863,36749500
13/02/23,4241.359863,4244.620117,4202.029785,4202.029785,25440700
14/02/23,4238.759766,4279.569824,4233.72998,4244.470215,27631800
15/02/23,4280.040039,4283.620117,4234.390137,4237,28253700
16/02/23,4297.240234,4316.169922,4269.439941,4295.990234,36448000
17/02/23,4274.919922,4288.080078,4232.25,4283.040039,36870700
20/02/23,4271.180176,4284.560059,4262.209961,4281.720215,21108200
21/02/23,4250.399902,4265.290039,4210.169922,4265.180176,27995400
22/02/23,4242.879883,4248.060059,4205.930176,4245.75,34869900
23/02/23,4258.160156,4282.879883,4249.950195,4249.950195,32482100
24/02/23,4178.819824,4280.140137,4171.930176,4263.379883,45709600
27/02/23,4248.009766,4266.819824,4191.839844,4191.839844,30105000
28/02/23,4238.379883,4268.660156,4222.22998,4238.459961,58920200
1/03/23,4215.75,4276.060059,4206.319824,4243.379883,36211100
2/03/23,4240.589844,4241.390137,4178.649902,4204.799805,29375200
3/03/23,4294.799805,4298.779785,4256.810059,4256.810059,30523400
6/03/23,4313.779785,4324.27002,4295.689941,4306.649902,26310300
7/03/23,4278.959961,4319.060059,4277.819824,4306.25,30276900
8/03/23,4288.450195,4298.950195,4264.22998,4272.370117,26861700
9/03/23,4286.120117,4297.560059,4257.200195,4283.299805,28136700
10/03/23,4229.529785,4256.430176,4190.97998,4256.430176,49660500
13/03/23,4096.540039,4229.220215,4071.939941,4228.319824,78069300
14/03/23,4179.470215,4189.080078,4088.580078,4104.569824,52292500
15/03/23,4034.919922,4178.459961,4018.300049,4175.620117,81674100
16/03/23,4116.97998,4135,4021.449951,4060.409912,61731000
17/03/23,4064.98999,4174.669922,4042.75,4137.370117,91671600
20/03/23,4119.419922,4136.189941,3980.939941,4054.699951,69870000
21/03/23,4181.600098,4206.930176,4139.890137,4139.890137,49518700
22/03/23,4195.700195,4212.810059,4167.120117,4174.899902,37398200
23/03/23,4207.140137,4215.200195,4166,4195.220215,34031200
24/03/23,4130.620117,4193.160156,4093.159912,4193.160156,56567300
27/03/23,4164.620117,4190.140137,4133.799805,4133.799805,34829300
28/03/23,4168.209961,4205.350098,4157.109863,4169.529785,30414100
29/03/23,4231.27002,4233.589844,4168.609863,4168.609863,33769300
30/03/23,4285.419922,4295.319824,4232.589844,4232.589844,29622300
31/03/23,4315.049805,4325.339844,4278.310059,4285.839844,36312200
3/04/23,4311.049805,4329.290039,4304.890137,4312.990234,29102200
4/04/23,4315.319824,4346.950195,4311.02002,4312.149902,28187400
5/04/23,4298.359863,4320.830078,4286.209961,4316.290039,29791800
6/04/23,4309.450195,4313.740234,4293.850098,4295.549805,28509400
11/04/23,4333.290039,4343.919922,4312.660156,4312.660156,30115400
12/04/23,4334.029785,4374.22998,4323.669922,4332.330078,30179800
13/04/23,4363.240234,4363.609863,4334.669922,4334.669922,28715800
14/04/23,4390.75,4397.580078,4363.310059,4364.089844,35527500
17/04/23,4367.609863,4401.970215,4366.220215,4392.399902,26853800
18/04/23,4393.950195,4407.740234,4367.620117,4367.620117,26674700
19/04/23,4393.569824,4397.160156,4373.189941,4393.459961,25026300
20/04/23,4384.859863,4400.609863,4365.910156,4391.919922,35898700
21/04/23,4408.589844,4408.589844,4367.560059,4382.060059,39170700
24/04/23,4401.799805,4411.669922,4387.640137,4398.509766,24129600
25/04/23,4377.850098,4393.22998,4363.97998,4393.22998,30709500
26/04/23,4347.709961,4373.209961,4324.430176,4373.209961,35478500
27/04/23,4358.049805,4368.950195,4327.97998,4345.040039,27109300
28/04/23,4359.310059,4376.299805,4305.629883,4353.919922,39594900
2/05/23,4294.850098,4372.660156,4291.660156,4353.410156,33749900
3/05/23,4310.180176,4329.029785,4303.529785,4303.529785,27493200
4/05/23,4287.029785,4302.040039,4264.410156,4280.660156,31081600
5/05/23,4340.430176,4340.47998,4280.919922,4280.919922,31872600
8/05/23,4348.649902,4355.410156,4334.129883,4335.220215,19641400
9/05/23,4323.089844,4344.419922,4305.310059,4344.419922,22737200
10/05/23,4306.759766,4332.290039,4293.209961,4322.649902,27260600
11/05/23,4309.75,4341.589844,4281.689941,4303.97998,29579200
12/05/23,4317.879883,4344.319824,4304.069824,4304.069824,24686000
15/05/23,4316.410156,4338.140137,4302.759766,4315.850098,20446600
16/05/23,4315.509766,4328.779785,4298.310059,4313.120117,22335700
17/05/23,4323.22998,4332.080078,4293.569824,4313.25,22868700
19/05/23,4395.299805,4412.879883,4368.240234,4368.240234,32140900
22/05/23,4385.629883,4394.939941,4372.930176,4384.990234,23962900
23/05/23,4342.379883,4383.450195,4342.379883,4382.990234,18704900
24/05/23,4263.740234,4339.5,4250.259766,4339.5,34158400
25/05/23,4269.640137,4284.959961,4251.290039,4264.009766,28415900
26/05/23,4337.5,4346.200195,4260.810059,4272.850098,26474000
30/05/23,4291.580078,4338.709961,4284.109863,4314.959961,26288500
31/05/23,4218.040039,4289.100098,4210.689941,4289.100098,97322500
1/06/23,4257.609863,4271.370117,4222.560059,4222.560059,26943900
2/06/23,4323.52002,4327.569824,4259.640137,4259.640137,29365400
5/06/23,4293.240234,4333.180176,4287.140137,4324.100098,23336500
6/06/23,4295.220215,4299,4275.439941,4292.77002,22402900
7/06/23,4291.910156,4305.25,4273.279785,4294.5,24080000
8/06/23,4297.680176,4305.899902,4276.359863,4284.089844,25602300
9/06/23,4289.790039,4307.419922,4275.089844,4298.47998,20244800
12/06/23,4316.490234,4332.970215,4291.040039,4291.040039,21540000
13/06/23,4347.549805,4352.009766,4316.52002,4317.75,25599500
14/06/23,4375.97998,4385.839844,4343.549805,4346.52002,31344800
15/06/23,4365.120117,4373.580078,4333.640137,4373.580078,25489800
16/06/23,4394.819824,4410.200195,4363.959961,4365.740234,75504300
19/06/23,4362.379883,4392.169922,4356.509766,4392.169922,22395700
20/06/23,4343.140137,4365.22998,4338.350098,4361.5,24006500
21/06/23,4322.75,4350.100098,4316.470215,4339.470215,25127500
22/06/23,4304.470215,4304.589844,4261.339844,4304.02002,25390500
23/06/23,4271.609863,4296.75,4253.149902,4296.75,28404300
26/06/23,4280.569824,4294.160156,4238.069824,4272.100098,23755200
27/06/23,4305.259766,4311.120117,4272.27002,4286.180176,23665500
28/06/23,4344.75,4349.390137,4313.040039,4313.040039,24695700
29/06/23,4354.689941,4371.600098,4341.640137,4345.22998,24417400
30/06/23,4399.089844,4409.5,4346.399902,4354.950195,39197800
3/07/23,4398.149902,4420.009766,4397.759766,4401.029785,24607100
4/07/23,4390.990234,4412.540039,4389.52002,4398.049805,18592200
5/07/23,4350.709961,4388.299805,4342.870117,4388.299805,24348900
6/07/23,4223.089844,4349.299805,4213.810059,4349.299805,35240600
7/07/23,4236.600098,4257.990234,4197.970215,4222.72998,24779800
10/07/23,4256.509766,4272.490234,4217.75,4235.350098,17025200
11/07/23,4286.560059,4301.22998,4257.899902,4257.899902,18458500
12/07/23,4360.459961,4367.439941,4289.009766,4289.009766,30453000
13/07/23,4391.759766,4410.279785,4361.160156,4361.160156,27774800
14/07/23,4400.109863,4411.180176,4388.759766,4389.930176,28865100
17/07/23,4356.790039,4397.330078,4342.540039,4397.330078,18521300
18/07/23,4369.72998,4374.629883,4345.160156,4354.620117,20708700
19/07/23,4362.279785,4404.589844,4362.089844,4370.910156,25254500
20/07/23,4373.72998,4376.580078,4340.689941,4360.919922,27574900
21/07/23,4391.410156,4391.410156,4355.279785,4374.069824,26761900
24/07/23,4383.029785,4386.870117,4364.259766,4386.870117,19924300
25/07/23,4391.299805,4399.5,4374.129883,4382.490234,18477800
26/07/23,4346.149902,4390.959961,4312.069824,4390.959961,32513000
27/07/23,4447.439941,4448.959961,4347.180176,4347.180176,38245800
28/07/23,4466.5,4476.040039,4423.640137,4448.600098,41694700
31/07/23,4471.310059,4491.509766,4458.370117,4466.410156,30435800
2/08/23,4336.5,4403.040039,4329.910156,4403.040039,31188400
3/08/23,4304.629883,4335.140137,4279.049805,4335.140137,28069400
4/08/23,4332.910156,4336.649902,4288.799805,4306.069824,25844500
7/08/23,4337.5,4341.109863,4304.129883,4330.22998,18241300
8/08/23,4288.850098,4330.220215,4259.839844,4329.470215,58697200
9/08/23,4317.330078,4354.970215,4289.02002,4289.02002,34469100
10/08/23,4384.040039,4402.089844,4320.919922,4320.919922,29363000
11/08/23,4321.330078,4381.720215,4311.109863,4381.720215,21770200
14/08/23,4330.22998,4343.890137,4306.259766,4318.709961,16990700
15/08/23,4288.569824,4336.720215,4269.859863,4334.069824,23268200
16/08/23,4284.27002,4304.089844,4268.850098,4284.569824,18498000
17/08/23,4227.830078,4281.569824,4224.779785,4281.569824,22270100
18/08/23,4212.950195,4224.450195,4175.370117,4224.450195,23253500
21/08/23,4224.870117,4262.169922,4212.600098,4212.600098,20937300
22/08/23,4260.370117,4291.810059,4226.100098,4226.100098,19604800
23/08/23,4266.669922,4294.290039,4248.819824,4260.970215,20544100
24/08/23,4232.220215,4322.080078,4229.669922,4278.109863,22628100
25/08/23,4236.25,4269.52002,4219.990234,4230.819824,18675600
28/08/23,4293.689941,4299.169922,4245.600098,4245.600098,19004900
29/08/23,4326.470215,4329.290039,4291.350098,4297.620117,22557700
30/08/23,4315.310059,4340.830078,4294.620117,4326.549805,21390900
31/08/23,4297.109863,4336.740234,4297.109863,4316.160156,44880800
1/09/23,4282.640137,4319.990234,4282.359863,4296.310059,23648700
4/09/23,4279.870117,4323.310059,4272.060059,4286.600098,13821400
5/09/23,4269.160156,4286.77002,4234.790039,4275.919922,19961600
6/09/23,4238.259766,4265.540039,4224.350098,4265.540039,27595200
7/09/23,4221.02002,4252.830078,4209.97998,4235.740234,23792100
8/09/23,4237.189941,4244.410156,4179.970215,4224.129883,23027300
11/09/23,4254.330078,4278.959961,4241.430176,4241.430176,27643500
12/09/23,4242.27002,4264.5,4230.640137,4258.700195,25763700
13/09/23,4223.47998,4238.689941,4198.990234,4236.919922,24763800
14/09/23,4279.75,4288.22998,4205.680176,4223.399902,39852400
15/09/23,4295.049805,4326.899902,4287.649902,4287.649902,68337300
18/09/23,4245.879883,4291.080078,4234.72998,4291.080078,23664700
19/09/23,4242.700195,4264.140137,4230.330078,4245.390137,19670300
20/09/23,4275.97998,4286.529785,4241.569824,4242.410156,33987400
21/09/23,4212.589844,4271.100098,4200.720215,4271.100098,29527400
22/09/23,4207.160156,4218.689941,4178.439941,4211.040039,27408500
25/09/23,4167.370117,4213.22998,4144.709961,4204.220215,23905300
26/09/23,4129.180176,4165.029785,4114.970215,4165.029785,25884300
27/09/23,4131.680176,4153.430176,4121.310059,4129.910156,21446100
28/09/23,4161.560059,4161.589844,4106.47998,4131.439941,27903400
29/09/23,4174.660156,4215.279785,4171.330078,4171.330078,27198900
2/10/23,4137.629883,4204.169922,4119.450195,4181.620117,25582100
3/10/23,4095.590088,4146.470215,4091,4124.97998,29719600
4/10/23,4099.850098,4126.600098,4061.939941,4084.780029,30296300
